city,state,2121 estimate,2020 census,change,2020landarea1,2020landarea2,2020populationdensity1,2020populationdensity2
New York[d],New York,"8,467,513","8,804,190",−3.82%,300.5 sq mi,778.3 km2,"29,298/sq mi","11,312/km2"
Los Angeles,California,"3,849,297","3,898,747",−1.27%,469.5 sq mi,"1,216.0 km2","8,304/sq mi","3,206/km2"
Chicago,Illinois,"2,696,555","2,746,388",−1.81%,227.7 sq mi,589.7 km2,"12,061/sq mi","4,657/km2"
Houston,Texas,"2,288,250","2,304,580",−0.71%,640.4 sq mi,"1,658.6 km2","3,599/sq mi","1,390/km2"
Phoenix,Arizona,"1,624,569","1,608,139",+1.02%,518.0 sq mi,"1,341.6 km2","3,105/sq mi","1,199/km2"
Philadelphia[e],Pennsylvania,"1,576,251","1,603,797",−1.72%,134.4 sq mi,348.1 km2,"11,933/sq mi","4,607/km2"
San Antonio,Texas,"1,451,853","1,434,625",+1.20%,498.8 sq mi,"1,291.9 km2","2,876/sq mi","1,110/km2"
San Diego,California,"1,381,611","1,386,932",−0.38%,325.9 sq mi,844.1 km2,"4,256/sq mi","1,643/km2"
Dallas,Texas,"1,288,457","1,304,379",−1.22%,339.6 sq mi,879.6 km2,"3,841/sq mi","1,483/km2"
San Jose,California,"983,489","1,013,240",−2.94%,178.3 sq mi,461.8 km2,"5,683/sq mi","2,194/km2"
Austin,Texas,"964,177","961,855",+0.24%,319.9 sq mi,828.5 km2,"3,007/sq mi","1,161/km2"
Jacksonville[f],Florida,"954,614","949,611",+0.53%,747.3 sq mi,"1,935.5 km2","1,271/sq mi",491/km2
Fort Worth,Texas,"935,508","918,915",+1.81%,342.9 sq mi,888.1 km2,"2,646/sq mi","1,022/km2"
Columbus,Ohio,"906,528","905,748",+0.09%,220.0 sq mi,569.8 km2,"4,117/sq mi","1,590/km2"
Indianapolis[g],Indiana,"882,039","887,642",−0.63%,361.6 sq mi,936.5 km2,"2,455/sq mi",948/km2
Charlotte,North Carolina,"879,709","874,579",+0.59%,308.3 sq mi,798.5 km2,"2,837/sq mi","1,095/km2"
San Francisco[h],California,"815,201","873,965",−6.72%,46.9 sq mi,121.5 km2,"18,635/sq mi","7,195/km2"
Seattle,Washington,"733,919","737,015",−0.42%,83.8 sq mi,217.0 km2,"8,795/sq mi","3,396/km2"
Denver[i],Colorado,"711,463","715,522",−0.57%,153.1 sq mi,396.5 km2,"4,674/sq mi","1,805/km2"
Oklahoma City,Oklahoma,"687,725","681,054",+0.98%,606.2 sq mi,"1,570.1 km2","1,123/sq mi",434/km2
Nashville[j],Tennessee,"678,851","689,447",−1.54%,475.8 sq mi,"1,232.3 km2","1,449/sq mi",559/km2
El Paso,Texas,"678,415","678,815",−0.06%,258.4 sq mi,669.3 km2,"2,627/sq mi","1,014/km2"
Washington[k],District of Columbia,"670,050","689,545",−2.83%,61.1 sq mi,158.2 km2,"11,286/sq mi","4,358/km2"
Boston,Massachusetts,"654,776","675,647",−3.09%,48.3 sq mi,125.1 km2,"13,989/sq mi","5,401/km2"
Las Vegas,Nevada,"646,790","641,903",+0.76%,141.8 sq mi,367.3 km2,"4,527/sq mi","1,748/km2"
Portland,Oregon,"641,162","652,503",−1.74%,133.5 sq mi,345.8 km2,"4,888/sq mi","1,887/km2"
Detroit,Michigan,"632,464","639,111",−1.04%,138.7 sq mi,359.2 km2,"4,608/sq mi","1,779/km2"
Louisville[l],Kentucky,"628,594","633,045",−0.70%,324.9 sq mi,841.5 km2,"1,948/sq mi",752/km2
Memphis,Tennessee,"628,127","633,104",−0.79%,297.0 sq mi,769.2 km2,"2,132/sq mi",823/km2
Baltimore[m],Maryland,"576,498","585,708",−1.57%,80.9 sq mi,209.5 km2,"7,240/sq mi","2,800/km2"
Milwaukee,Wisconsin,"569,330","577,222",−1.37%,96.2 sq mi,249.2 km2,"6,000/sq mi","2,300/km2"
Albuquerque,New Mexico,"562,599","564,559",−0.35%,187.3 sq mi,485.1 km2,"3,014/sq mi","1,164/km2"
Fresno,California,"544,510","542,107",+0.44%,115.2 sq mi,298.4 km2,"4,706/sq mi","1,817/km2"
Tucson,Arizona,"543,242","542,629",+0.11%,241.0 sq mi,624.2 km2,"2,252/sq mi",870/km2
Sacramento,California,"525,041","524,943",+0.02%,98.6 sq mi,255.4 km2,"5,324/sq mi","2,056/km2"
Mesa,Arizona,"509,475","504,258",+1.03%,138.7 sq mi,359.2 km2,"3,636/sq mi","1,404/km2"
Kansas City,Missouri,"508,394","508,090",+0.06%,314.7 sq mi,815.1 km2,"1,615/sq mi",624/km2
Atlanta,Georgia,"496,461","498,715",−0.45%,135.3 sq mi,350.4 km2,"3,686/sq mi","1,423/km2"
Omaha,Nebraska,"487,300","486,051",+0.26%,133.2 sq mi,345.0 km2,"3,649/sq mi","1,409/km2"
Colorado Springs,Colorado,"483,956","478,961",+1.04%,195.4 sq mi,506.1 km2,"2,451/sq mi",946/km2
Raleigh,North Carolina,"469,124","467,665",+0.31%,145.1 sq mi,375.8 km2,"3,179/sq mi","1,227/km2"
Virginia Beach[m],Virginia,"457,672","459,470",−0.39%,244.7 sq mi,633.8 km2,"1,878/sq mi",725/km2
Long Beach,California,"456,062","466,742",−2.29%,50.7 sq mi,131.3 km2,"9,206/sq mi","3,554/km2"
